Age,Attrition,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
31,No,688,7,3,1,613,3,Male,44,2,3,4,11557,25291,9,21,4,3,80,1,10,3,2,5,4,0,1
18,Yes,1306,5,3,1,614,2,Male,69,3,1,2,1878,8059,1,14,3,4,80,0,0,3,3,0,0,0,0
40,No,1094,28,3,1,615,3,Male,58,1,3,1,10932,11373,3,15,3,3,80,1,20,2,3,1,0,0,1
41,No,509,2,4,1,616,1,Female,62,2,2,3,6811,2112,2,17,3,1,80,0,10,3,3,8,7,0,7
26,No,775,29,2,1,618,1,Male,45,3,2,3,4306,4267,5,12,3,1,80,2,8,5,3,0,0,0,0
35,No,195,1,3,1,620,1,Female,80,3,2,3,4859,6698,1,16,3,4,80,0,5,3,3,5,4,0,3
34,No,258,21,4,1,621,4,Male,74,4,2,4,5337,19921,1,12,3,4,80,0,10,3,3,10,7,5,7
26,Yes,471,24,3,1,622,3,Male,66,1,1,4,2340,23213,1,18,3,2,80,0,1,3,1,1,0,0,0
37,No,799,1,3,1,623,2,Female,59,3,3,4,7491,23848,4,17,3,4,80,0,12,3,4,6,5,1,2
46,No,1034,18,1,1,624,1,Female,86,3,3,3,10527,8984,5,11,3,4,80,0,28,3,2,2,2,1,2
41,No,1276,2,5,1,625,2,Female,91,3,4,1,16595,5626,7,16,3,2,80,1,22,2,3,18,16,11,8
37,No,142,9,4,1,626,1,Male,69,3,3,2,8834,24666,1,13,3,4,80,1,9,6,3,9,5,7,7
52,No,956,6,2,1,630,4,Male,78,3,2,1,5577,22087,3,12,3,2,80,2,18,3,3,10,9,6,9
32,Yes,1474,11,4,1,631,4,Male,60,4,2,3,4707,23914,8,12,3,4,80,0,6,2,3,4,2,1,2
24,No,535,24,3,1,632,4,Male,38,3,1,4,2400,5530,0,13,3,3,80,2,3,3,3,2,2,2,1
38,No,1495,10,3,1,634,3,Female,76,3,2,3,9824,22174,3,19,3,3,80,1,18,4,3,1,0,0,0
37,No,446,1,4,1,635,2,Female,65,3,2,2,6447,15701,6,12,3,2,80,1,8,2,2,6,5,4,3
49,No,1245,18,4,1,638,4,Male,58,2,5,3,19502,2125,1,17,3,3,80,1,31,5,3,31,9,0,9
24,No,691,23,3,1,639,2,Male,89,4,1,4,2725,21630,1,11,3,2,80,2,6,3,3,6,5,1,4
26,No,703,28,2,1,641,1,Male,66,3,2,2,6272,7428,1,20,4,4,80,2,6,5,4,5,3,1,4
24,No,823,17,2,1,643,4,Male,94,2,1,2,2127,9100,1,21,4,4,80,1,1,2,3,1,0,0,0
50,No,1246,3,3,1,644,1,Male,99,3,5,2,18200,7999,1,11,3,3,80,1,32,2,3,32,5,10,7
25,No,622,13,1,1,645,2,Male,40,3,1,3,2096,26376,1,11,3,3,80,0,7,1,3,7,4,0,6
24,Yes,1287,7,3,1,647,1,Female,55,3,1,3,2886,14168,1,16,3,4,80,1,6,4,3,6,3,1,2
30,Yes,448,12,4,1,648,2,Male,74,2,1,1,2033,14470,1,18,3,3,80,1,1,2,4,1,0,0,0
34,No,254,1,2,1,649,2,Male,83,2,1,4,3622,22794,1,13,3,4,80,1,6,3,3,6,5,1,3
31,Yes,1365,13,4,1,650,2,Male,46,3,2,1,4233,11512,2,17,3,3,80,0,9,2,1,3,1,1,2
35,No,538,25,2,1,652,1,Male,54,2,2,4,3681,14004,4,14,3,4,80,0,9,3,3,3,2,0,2
31,No,525,6,4,1,653,1,Male,66,4,2,4,5460,6219,4,22,4,4,80,2,13,4,4,7,7,5,7
27,No,798,6,4,1,655,1,Female,66,2,1,3,2187,5013,0,12,3,3,80,2,6,5,2,5,3,0,3
37,No,558,2,3,1,656,4,Male,75,3,2,3,9602,3010,4,11,3,3,80,1,17,3,2,3,0,1,0
20,No,959,1,3,1,657,4,Female,83,2,1,2,2836,11757,1,13,3,4,80,0,1,0,4,1,0,0,0
42,No,622,2,4,1,659,3,Female,81,3,2,4,4089,5718,1,13,3,2,80,2,10,4,3,10,2,2,2
43,No,782,6,4,1,661,2,Male,50,2,4,4,16627,2671,4,14,3,3,80,1,21,3,2,1,0,0,0
38,No,362,1,1,1,662,3,Female,43,3,1,1,2619,14561,3,17,3,4,80,0,8,3,2,0,0,0,0
43,No,1001,9,5,1,663,4,Male,72,3,2,3,5679,19627,3,13,3,2,80,1,10,3,3,8,7,4,7
48,No,1236,1,4,1,664,4,Female,40,2,4,1,15402,17997,7,11,3,1,80,1,21,3,1,3,2,0,2
44,No,1112,1,4,1,665,1,Female,50,2,2,3,5985,26894,4,11,3,2,80,0,10,1,4,2,2,0,2
34,No,204,14,3,1,666,3,Female,31,3,1,3,2579,2912,1,18,3,4,80,2,8,3,3,8,2,0,6
27,Yes,1420,2,1,1,667,3,Male,85,3,1,1,3041,16346,0,11,3,2,80,1,5,3,3,4,3,0,2
21,No,1343,22,1,1,669,3,Male,49,3,1,3,3447,24444,1,11,3,3,80,0,3,2,3,3,2,1,2
44,No,1315,3,4,1,671,4,Male,35,3,5,4,19513,9358,4,12,3,1,80,1,26,2,4,2,2,0,1
22,No,604,6,1,1,675,1,Male,69,3,1,3,2773,12145,0,20,4,4,80,0,3,3,3,2,2,2,2
33,No,1216,8,4,1,677,3,Male,39,3,2,3,7104,20431,0,12,3,4,80,0,6,3,3,5,0,1,2
